MODCREATOR_BASIC_COMPCONF	Component Configuration
MODCREATOR_BASIC_TYPE	Type
MODCREATOR_BASIC_HAIRSLOT	Hair Slot
MODCREATOR_BASIC_CLOTHSLOT	Clothing Slot
MODCREATOR_BASIC_STUDIOSLOT	Studio Object Slot
MODCREATOR_BASIC_CLOTHSTATE	Clothing States
MODCREATOR_BASIC_ACCSLOT	Accessory Slot
MODCREATOR_BASIC_TEXTYPE	Texture Type
MODCREATOR_BASIC_TEX	Texture
MODCREATOR_BASIC_PARENT	Default Parent
MODCREATOR_BASIC_USAGE	Usage
MODCREATOR_BASIC_SCENECONF	Scene Configuration
MODCREATOR_BASIC_ITEMCONF	Item Configuration
MODCREATOR_BASIC_NAME	Name
MODCREATOR_BASIC_DESC	Description
MODCREATOR_BASIC_GENDERS	Supported Genders
MODCREATOR_BASIC_ICON	Icon
MODCREATOR_BASIC_TAGS	Tags
MODCREATOR_BASIC_ADVEDIT	Advanced Editing
MODCREATOR_BASIC_COPY	Copy
MODCREATOR_BASIC_PASTE	Paste
MODCREATOR_BASIC_OVERLAYCOLOR	Overlay Color

MODCREATOR_BASIC_NSFWCAT	R18 Content
MODCREATOR_BASIC_ISNSFW	NSFW
MODCREATOR_BASIC_NSFWWARN1	Any modded items that contain R18 content must be marked as NSFW.
MODCREATOR_BASIC_NSFWWARN2	This includes transparent revealing clothing, nude posters, strip clubs, etc.
MODCREATOR_BASIC_NSFWWARN3	NSFW modded items will not be usable if the game is running in SFW mode.

MODCREATOR_BASIC_CLOTHSTATE_FULL	Full
MODCREATOR_BASIC_CLOTHSTATE_HALF	Half
MODCREATOR_BASIC_CLOTHSTATE_OFF	Off

MODCREATOR_BASIC_ACCSLOT_HEAD	Head
MODCREATOR_BASIC_ACCSLOT_NECK	Neck
MODCREATOR_BASIC_ACCSLOT_UPPERBODY	Upper Body
MODCREATOR_BASIC_ACCSLOT_LOWERBODY	Lower Body
MODCREATOR_BASIC_ACCSLOT_ARMS	Arms
MODCREATOR_BASIC_ACCSLOT_HANDS	Hands
MODCREATOR_BASIC_ACCSLOT_LEGS	Legs
MODCREATOR_BASIC_ACCSLOT_FEET	Feet

MODCREATOR_BASIC_CLOTHSLOT_BRA	Bra
MODCREATOR_BASIC_CLOTHSLOT_PANTIES	Panties
MODCREATOR_BASIC_CLOTHSLOT_BOXERS	Boxers
MODCREATOR_BASIC_CLOTHSLOT_SOCKS	Socks
MODCREATOR_BASIC_CLOTHSLOT_STOCKINGS	Stockings
MODCREATOR_BASIC_CLOTHSLOT_SHIRT	Shirt
MODCREATOR_BASIC_CLOTHSLOT_COAT	Coat
MODCREATOR_BASIC_CLOTHSLOT_ONEPIECE	Onepiece
MODCREATOR_BASIC_CLOTHSLOT_SKIRT	Skirt
MODCREATOR_BASIC_CLOTHSLOT_PANTS	Pants
MODCREATOR_BASIC_CLOTHSLOT_SHOES	Shoes

MODCREATOR_BASIC_STUDIOSLOT_BASICSHAPES	Basic Shapes
MODCREATOR_BASIC_STUDIOSLOT_LIGHTS	Lights
MODCREATOR_BASIC_STUDIOSLOT_EFFECTS2D	2D Effects
MODCREATOR_BASIC_STUDIOSLOT_EFFECTS3D	3D Effects
MODCREATOR_BASIC_STUDIOSLOT_SMALLOBJECTS	Small Objects
MODCREATOR_BASIC_STUDIOSLOT_LARGEOBJECTS	Large Objects
MODCREATOR_BASIC_STUDIOSLOT_MISCOBJECTS	Misc Objects
MODCREATOR_BASIC_STUDIOSLOT_HRELATED	H Related
MODCREATOR_BASIC_STUDIOSLOT_FOODRELATED	Food Related
MODCREATOR_BASIC_STUDIOSLOT_CHARARELATED	Chara Related
MODCREATOR_BASIC_STUDIOSLOT_FURNITURE	Furniture
MODCREATOR_BASIC_STUDIOSLOT_BUILDINGS	Buildings
MODCREATOR_BASIC_STUDIOSLOT_GIMMICKS	Gimmicks

MODCREATOR_BASIC_HAIRSLOT_HAIRSET	Hair Set
MODCREATOR_BASIC_HAIRSLOT_FRONTHAIR	Front Hair
MODCREATOR_BASIC_HAIRSLOT_SIDEHAIR	Side Hair
MODCREATOR_BASIC_HAIRSLOT_BACKHAIR	Back Hair
MODCREATOR_BASIC_HAIRSLOT_EXTENSION	Extension

MODCREATOR_BASIC_TEXTYPE_FACESKIN	Face Skin
MODCREATOR_BASIC_TEXTYPE_BODYSKIN	Body Skin
MODCREATOR_BASIC_TEXTYPE_NIPPLES	Nipples
MODCREATOR_BASIC_TEXTYPE_FACEOVERLAY	Face Overlay
MODCREATOR_BASIC_TEXTYPE_BODYOVERLAY	Body Overlay
MODCREATOR_BASIC_TEXTYPE_LIPS	Lips

MODCREATOR_BASIC_TYPE_CLOTHING	Clothing
MODCREATOR_BASIC_TYPE_ACCESSORY	Accessory
MODCREATOR_BASIC_TYPE_HAIR	Hair
MODCREATOR_BASIC_TYPE_TEXTURE	Texture

MODCREATOR_BUILDER_COMPTYPE_NULLVALUE	Default
MODCREATOR_BUILDER_COMPTYPE_NONE	Decompress
MODCREATOR_BUILDER_COMPTYPE_ZSTANDARD	Zstandard

MODCREATOR_BASIC_CLOTHSIM_TITLE	Physics Simulation
MODCREATOR_BASIC_CLOTHSIM_PRESET	Preset
MODCREATOR_BASIC_CLOTHSIM_PRESET_NONE	Default
MODCREATOR_BASIC_CLOTHSIM_PRESET_TAILBONESPRING	Tail (BoneSpring)
MODCREATOR_BASIC_CLOTHSIM_PRESET_SKIRT	Skirt
MODCREATOR_BASIC_CLOTHSIM_PRESET_BREASTS	Breasts
MODCREATOR_BASIC_CLOTHSIM_PRESET_CAPE	Cape
MODCREATOR_BASIC_CLOTHSIM_PRESET_NECKTIE	Necktie
MODCREATOR_BASIC_CLOTHSIM_BONEALIGNMENTMODE	Bone Alignment Mode
MODCREATOR_BASIC_CLOTHSIM_BONEALIGNMENTMODE_NONE	None
MODCREATOR_BASIC_CLOTHSIM_BONEALIGNMENTMODE_ATTACHONLY	Attach Only
MODCREATOR_BASIC_CLOTHSIM_BONEALIGNMENTMODE_FULL	Full
MODCREATOR_BASIC_CLOTHSIM_ARMATUREROOT	Armature Root
MODCREATOR_BASIC_CLOTHSIM_ENABLED	Enabled
MODCREATOR_BASIC_CLOTHSIM_SIMULATIONTYPE	Simulation Type
MODCREATOR_BASIC_CLOTHSIM_SIMULATIONTYPE_NONE	None
MODCREATOR_BASIC_CLOTHSIM_SIMULATIONTYPE_BONESPRING	Bone Spring
MODCREATOR_BASIC_CLOTHSIM_SIMULATIONTYPE_BONECLOTH	Bone Cloth
MODCREATOR_BASIC_CLOTHSIM_SIMULATIONTYPE_MESHCLOTH	Mesh Cloth
MODCREATOR_BASIC_CLOTHSIM_USEBACKSTOP	Use Backstop
MODCREATOR_BASIC_CLOTHSIM_CUSTOMSKINNING	Custom Skinning
MODCREATOR_BASIC_CLOTHSIM_CONNECTIONMODE	Connection Mode
MODCREATOR_BASIC_CLOTHSIM_CONNECTIONMODE_NONE	None
MODCREATOR_BASIC_CLOTHSIM_CONNECTIONMODE_LINE	Line
MODCREATOR_BASIC_CLOTHSIM_CONNECTIONMODE_AUTOMATICMESH	Automatic Mesh
MODCREATOR_BASIC_CLOTHSIM_CONNECTIONMODE_SEQUENTIALLOOPMESH	Sequential Loop Mesh
MODCREATOR_BASIC_CLOTHSIM_CONNECTIONMODE_SEQUENTIALNONLOOPMESH	Sequential Nonloop Mesh
MODCREATOR_BASIC_CLOTHSIM_REDUCTION	Reduction
MODCREATOR_BASIC_CLOTHSIM_SKINNINGBONES	Skinning Bones
MODCREATOR_BASIC_CLOTHSIM_ROOTBONES	Root Bones
MODCREATOR_BASIC_CLOTHSIM_PAINTMAP	Paint Map
MODCREATOR_BASIC_CLOTHSIM_COLLISIONMODE	Collision Mode
MODCREATOR_BASIC_CLOTHSIM_COLLISIONMODE_NONE	None
MODCREATOR_BASIC_CLOTHSIM_COLLISIONMODE_POINT	Point
MODCREATOR_BASIC_CLOTHSIM_COLLISIONMODE_EDGE	Edge
MODCREATOR_BASIC_CLOTHSIM_RADIUS	Radius
MODCREATOR_BASIC_CLOTHSIM_FRICTION	Friction
MODCREATOR_BASIC_CLOTHSIM_NAME	Name
MODCREATOR_BASIC_CLOTHSIM_GENERAL	General
MODCREATOR_BASIC_CLOTHSIM_ANIMPOSERATIO	Animation Pose Ratio
MODCREATOR_BASIC_CLOTHSIM_COLLISION	Collision
MODCREATOR_BASIC_CLOTHSIM_MAXDISTRADIUS	Max Distance Radius
MODCREATOR_BASIC_CLOTHSIM_BACKSTOPNORMALALIGN	Backstop Normal Align
MODCREATOR_BASIC_CLOTHSIM_BACKSTOPDIST	Backstop Distance
MODCREATOR_BASIC_CLOTHSIM_BACKSTOPRADIUS	Backstop Radius
MODCREATOR_BASIC_CLOTHSIM_BACKSTOPSTIFFNESS	Backstop Stiffness
MODCREATOR_BASIC_CLOTHSIM_FORCE	Force
MODCREATOR_BASIC_CLOTHSIM_GRAVITY	Gravity
MODCREATOR_BASIC_CLOTHSIM_DAMPING	Damping
MODCREATOR_BASIC_CLOTHSIM_ANGLE	Angle
MODCREATOR_BASIC_CLOTHSIM_STIFFNESS	Stiffness
MODCREATOR_BASIC_CLOTHSIM_VELATTEN	Velocity Attenuation
MODCREATOR_BASIC_CLOTHSIM_SHAPE	Shape
MODCREATOR_BASIC_CLOTHSIM_RIGIDNESS	Rigidness
MODCREATOR_BASIC_CLOTHSIM_TETHER	Tether
MODCREATOR_BASIC_CLOTHSIM_INERTIA	Inertia
MODCREATOR_BASIC_CLOTHSIM_WORLDINERT	World Inertia
MODCREATOR_BASIC_CLOTHSIM_LOCALINERT	Local Inertia
MODCREATOR_BASIC_CLOTHSIM_SIMULATION	Simulation
MODCREATOR_BASIC_CLOTHSIM_ADVCOLLISION	Advanced Collision
MODCREATOR_BASIC_CLOTHSIM_RADIUSCURVE	Radius Curve
MODCREATOR_BASIC_CLOTHSIM_MAXDISTRADIUSCURVE	Max Dist Radius Curve
MODCREATOR_BASIC_CLOTHSIM_BACKSTOPDISTCURVE	Backstop Distance Curve
MODCREATOR_BASIC_CLOTHSIM_BACKSTOPSTIFFCURVE	Backstop Stiffness Curve
MODCREATOR_BASIC_CLOTHSIM_DAMPINGCURVE	Damping Curve
MODCREATOR_BASIC_CLOTHSIM_STIFFNESSCURVE	Stiffness Curve
MODCREATOR_BASIC_CLOTHSIM_RIGIDCURVE	Rigidness Curve
MODCREATOR_BASIC_CLOTHSIM_ANGLIMIT	Angle Limit
MODCREATOR_BASIC_CLOTHSIM_ANGLIMITCURVE	Angle Limit Curve
MODCREATOR_BASIC_CLOTHSIM_ANGLIMITSTIFFNESS	Angle Limit Stiffness
MODCREATOR_BASIC_CLOTHSIM_SPRINGSTR	Spring Strength
MODCREATOR_BASIC_CLOTHSIM_SPRINGDIST	Spring Distance
MODCREATOR_BASIC_CLOTHSIM_SPRINGNORMALDISTRATIO	Spring Normal Dist Ratio
MODCREATOR_BASIC_CLOTHSIM_SPRINGNOISE	Spring Noise

MODCREATOR_BASIC_FK_TITLE	Forward Kinematics
MODCREATOR_BASIC_FK_GENERAL	General
MODCREATOR_BASIC_FK_GROUPNAME	Group Name
MODCREATOR_BASIC_FK_CHARASETTINGS	Character Settings
MODCREATOR_BASIC_FK_FUTAEXCLUSIVE	Futa Exclusive
MODCREATOR_BASIC_FK_TRANSFORMNAME	Transform Name
MODCREATOR_BASIC_FK_TRANSFORM	Transform
MODCREATOR_BASIC_FK_READRESTINGANG	Read Resting Angle
MODCREATOR_BASIC_FK_RESTINGANGLE	Resting Angle
MODCREATOR_BASIC_FK_MOVABLETARGSCA	Movable Target Scale
MODCREATOR_BASIC_FK_MIRRORING	Mirroring
MODCREATOR_BASIC_FK_MIRRORTRANSFORM	Mirror Transform
MODCREATOR_BASIC_FK_MIRRORX	Mirror X Axis
MODCREATOR_BASIC_FK_MIRRORY	Mirror Y Axis
MODCREATOR_BASIC_FK_MIRRORZ	Mirror Z Axis
